Year,Rank,Gold
0.6479657411356722,0.7146271621993502,1
0.6479657411356722,0.7146271621993502,1
0.6479657411356722,0.8059360374336185,1
0.6479657411356722,0.8515904750507526,1
0.6479657411356722,0.8972449126678868,1
0.6479657411356722,0.9428993502850209,1
0.6479657411356722,0.9885537879021551,1
0.6479657411356722,0.9885537879021551,1
0.6479657411356722,1.0798626631364234,1
0.6479657411356722,1.0798626631364234,1
0.6479657411356722,1.0798626631364234,1
0.6479657411356722,1.216825975987826,0
0.6479657411356722,1.26248041360496,0
0.6479657411356722,1.3081348512220943,0
0.6479657411356722,1.3537892888392284,0
0.6479657411356722,1.3994437264563626,0
0.6479657411356722,1.3994437264563626,0
0.6479657411356722,1.4907526016906307,0
0.6479657411356722,1.536407039307765,0
0.6479657411356722,1.582061476924899,0
0.6479657411356722,1.582061476924899,0
0.6479657411356722,1.582061476924899,0
0.6479657411356722,1.7190247897763014,0
0.6479657411356722,1.7190247897763014,0
0.6479657411356722,1.7190247897763014,0
0.6479657411356722,1.8559881026277039,0
0.6479657411356722,1.8559881026277039,0
0.6479657411356722,1.8559881026277039,0
0.6479657411356722,1.8559881026277039,0
0.5306883521426264,-1.3398225305716869,37
0.5306883521426264,-1.2941680929545527,32
0.5306883521426264,-1.2485136553374185,28
0.5306883521426264,-1.2028592177202844,16
0.5306883521426264,-1.1572047801031502,13
0.5306883521426264,-1.111550342486016,13
0.5306883521426264,-1.065895904868882,13
0.5306883521426264,-1.020241467251748,12
0.5306883521426264,-0.9745870296346136,11
0.5306883521426264,-0.9289325920174795,11
0.5306883521426264,-0.8832781544003454,11
0.5306883521426264,-0.8376237167832112,8
0.5306883521426264,-0.7919692791660771,8
0.5306883521426264,-0.7463148415489429,6
0.5306883521426264,-0.7006604039318087,5
0.5306883521426264,-0.6550059663146746,5
0.5306883521426264,-0.6093515286975404,4
0.5306883521426264,-0.5636970910804062,4
0.5306883521426264,-0.518042653463272,4
0.5306883521426264,-0.47238821584613794,4
0.5306883521426264,-0.42673377822900377,3
0.5306883521426264,-0.3810793406118696,3
0.5306883521426264,-0.3354249029947355,3
0.5306883521426264,-0.2897704653776013,3
0.5306883521426264,-0.24411602776046715,3
0.5306883521426264,-0.198461590143333,3
0.5306883521426264,-0.15280715252619884,3
0.5306883521426264,-0.10715271490906468,2
0.5306883521426264,-0.06149827729193052,2
0.5306883521426264,-0.015843839674796363,2
0.5306883521426264,0.029810597942337796,2
0.5306883521426264,0.07546503555947195,2
0.5306883521426264,0.12111947317660611,2
0.5306883521426264,0.16677391079374027,2
0.5306883521426264,0.16677391079374027,2
0.5306883521426264,0.2580827860280086,2
0.5306883521426264,0.3037372236451427,1
0.5306883521426264,0.3493916612622769,1
0.5306883521426264,0.39504609887941106,1
0.5306883521426264,0.4407005364965452,1
0.5306883521426264,0.4863549741136794,1
0.5306883521426264,0.5320094117308135,1
0.5306883521426264,0.5776638493479477,1
0.5306883521426264,0.6233182869650818,1
0.5306883521426264,0.6233182869650818,1
0.5306883521426264,0.7146271621993502,1
0.5306883521426264,0.7602815998164844,1
0.5306883521426264,0.7602815998164844,1
0.5306883521426264,0.8515904750507526,1
0.5306883521426264,0.8972449126678868,1
0.5306883521426264,0.8972449126678868,1
0.5306883521426264,0.8972449126678868,1
0.5306883521426264,1.0342082255192893,0
0.5306883521426264,1.0798626631364234,0
0.5306883521426264,1.1255171007535576,0
0.5306883521426264,1.1255171007535576,0
0.5306883521426264,1.216825975987826,0
0.5306883521426264,1.26248041360496,0
0.5306883521426264,1.26248041360496,0
0.5306883521426264,1.3537892888392284,0
0.5306883521426264,1.3994437264563626,0
0.5306883521426264,1.3994437264563626,0
0.5306883521426264,1.3994437264563626,0
0.5306883521426264,1.536407039307765,0
0.5306883521426264,1.536407039307765,0
0.5306883521426264,1.536407039307765,0
0.5306883521426264,1.536407039307765,0
0.5306883521426264,1.7190247897763014,0
0.5306883521426264,1.7646792273934355,0
0.5306883521426264,1.7646792273934355,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.5306883521426264,1.8559881026277039,0
0.4134109631495806,-1.3398225305716869,44
0.4134109631495806,-1.2941680929545527,26
0.4134109631495806,-1.2485136553374185,20
0.4134109631495806,-1.2028592177202844,16
0.4134109631495806,-1.1572047801031502,15
0.4134109631495806,-1.111550342486016,13
0.4134109631495806,-1.065895904868882,9
0.4134109631495806,-1.020241467251748,9
0.4134109631495806,-0.9745870296346136,9
0.4134109631495806,-0.9289325920174795,7
0.4134109631495806,-0.8832781544003454,7
0.4134109631495806,-0.8376237167832112,7
0.4134109631495806,-0.7919692791660771,5
0.4134109631495806,-0.7463148415489429,4
0.4134109631495806,-0.7006604039318087,4
0.4134109631495806,-0.6550059663146746,4
0.4134109631495806,-0.6093515286975404,4
0.4134109631495806,-0.5636970910804062,4
0.4134109631495806,-0.518042653463272,4
0.4134109631495806,-0.518042653463272,4
0.4134109631495806,-0.42673377822900377,3
0.4134109631495806,-0.3810793406118696,3
0.4134109631495806,-0.3354249029947355,3
0.4134109631495806,-0.2897704653776013,3
0.4134109631495806,-0.24411602776046715,3
0.4134109631495806,-0.198461590143333,3
0.4134109631495806,-0.15280715252619884,3
0.4134109631495806,-0.10715271490906468,3
0.4134109631495806,-0.06149827729193052,2
0.4134109631495806,-0.015843839674796363,2
0.4134109631495806,0.029810597942337796,2
0.4134109631495806,0.07546503555947195,2
0.4134109631495806,0.12111947317660611,2
0.4134109631495806,0.16677391079374027,2
0.4134109631495806,0.16677391079374027,2
0.4134109631495806,0.2580827860280086,1
0.4134109631495806,0.3037372236451427,1
0.4134109631495806,0.3493916612622769,1
0.4134109631495806,0.39504609887941106,1
0.4134109631495806,0.4407005364965452,1
0.4134109631495806,0.4863549741136794,1
0.4134109631495806,0.4863549741136794,1
0.4134109631495806,0.5776638493479477,1
0.4134109631495806,0.5776638493479477,1
0.4134109631495806,0.668972724582216,1
0.4134109631495806,0.668972724582216,1
0.4134109631495806,0.7602815998164844,1
0.4134109631495806,0.7602815998164844,1
0.4134109631495806,0.8515904750507526,1
0.4134109631495806,0.8515904750507526,1
0.4134109631495806,0.8515904750507526,1
0.4134109631495806,0.8515904750507526,1
0.4134109631495806,0.8515904750507526,1
0.4134109631495806,1.0798626631364234,0
0.4134109631495806,1.1255171007535576,0
0.4134109631495806,1.1255171007535576,0
0.4134109631495806,1.216825975987826,0
0.4134109631495806,1.26248041360496,0
0.4134109631495806,1.26248041360496,0
0.4134109631495806,1.26248041360496,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.3994437264563626,0
0.4134109631495806,1.7190247897763014,0
0.4134109631495806,1.7190247897763014,0
0.4134109631495806,1.7190247897763014,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.4134109631495806,1.8559881026277039,0
0.29613357415653474,-1.3398225305716869,45
0.29613357415653474,-1.2941680929545527,37
0.29613357415653474,-1.2485136553374185,33
0.29613357415653474,-1.2028592177202844,16
0.29613357415653474,-1.1572047801031502,14
0.29613357415653474,-1.111550342486016,13
0.29613357415653474,-1.065895904868882,12
0.29613357415653474,-1.020241467251748,11
0.29613357415653474,-0.9745870296346136,8
0.29613357415653474,-0.9289325920174795,7
0.29613357415653474,-0.8832781544003454,7
0.29613357415653474,-0.8376237167832112,6
0.29613357415653474,-0.7919692791660771,5
0.29613357415653474,-0.7463148415489429,4
0.29613357415653474,-0.7006604039318087,4
0.29613357415653474,-0.6550059663146746,4
0.29613357415653474,-0.6093515286975404,3
0.29613357415653474,-0.5636970910804062,3
0.29613357415653474,-0.518042653463272,3
0.29613357415653474,-0.47238821584613794,2
0.29613357415653474,-0.42673377822900377,2
0.29613357415653474,-0.3810793406118696,2
0.29613357415653474,-0.3354249029947355,2
0.29613357415653474,-0.2897704653776013,2
0.29613357415653474,-0.24411602776046715,2
0.29613357415653474,-0.198461590143333,2
0.29613357415653474,-0.15280715252619884,1
0.29613357415653474,-0.10715271490906468,1
0.29613357415653474,-0.06149827729193052,1
0.29613357415653474,-0.015843839674796363,1
0.29613357415653474,0.029810597942337796,1
0.29613357415653474,0.07546503555947195,1
0.29613357415653474,0.12111947317660611,1
0.29613357415653474,0.16677391079374027,1
0.29613357415653474,0.16677391079374027,1
0.29613357415653474,0.16677391079374027,1
0.29613357415653474,0.3037372236451427,1
0.29613357415653474,0.3493916612622769,0
0.29613357415653474,0.3493916612622769,0
0.29613357415653474,0.4407005364965452,0
0.29613357415653474,0.4863549741136794,0
0.29613357415653474,0.4863549741136794,0
0.29613357415653474,0.4863549741136794,0
0.29613357415653474,0.6233182869650818,0
0.29613357415653474,0.6233182869650818,0
0.29613357415653474,0.6233182869650818,0
0.29613357415653474,0.6233182869650818,0
0.29613357415653474,0.8059360374336185,0
0.29613357415653474,0.8515904750507526,0
0.29613357415653474,0.8515904750507526,0
0.29613357415653474,0.8515904750507526,0
0.29613357415653474,0.9885537879021551,0
0.29613357415653474,0.9885537879021551,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.29613357415653474,1.0798626631364234,0
0.17885618516348895,-1.3398225305716869,55
0.17885618516348895,-1.2941680929545527,37
0.17885618516348895,-1.2485136553374185,36
0.17885618516348895,-1.2028592177202844,12
0.17885618516348895,-1.1572047801031502,11
0.17885618516348895,-1.111550342486016,11
0.17885618516348895,-1.065895904868882,10
0.17885618516348895,-1.020241467251748,7
0.17885618516348895,-0.9745870296346136,6
0.17885618516348895,-0.9289325920174795,6
0.17885618516348895,-0.8832781544003454,5
0.17885618516348895,-0.8376237167832112,5
0.17885618516348895,-0.7919692791660771,5
0.17885618516348895,-0.7463148415489429,4
0.17885618516348895,-0.7006604039318087,3
0.17885618516348895,-0.6550059663146746,3
0.17885618516348895,-0.6093515286975404,3
0.17885618516348895,-0.5636970910804062,3
0.17885618516348895,-0.518042653463272,3
0.17885618516348895,-0.47238821584613794,2
0.17885618516348895,-0.42673377822900377,2
0.17885618516348895,-0.3810793406118696,2
0.17885618516348895,-0.3354249029947355,2
0.17885618516348895,-0.2897704653776013,1
0.17885618516348895,-0.24411602776046715,1
0.17885618516348895,-0.24411602776046715,1
0.17885618516348895,-0.15280715252619884,1
0.17885618516348895,-0.10715271490906468,1
0.17885618516348895,-0.06149827729193052,1
0.17885618516348895,-0.06149827729193052,1
0.17885618516348895,-0.06149827729193052,1
0.17885618516348895,0.07546503555947195,0
0.17885618516348895,0.12111947317660611,0
0.17885618516348895,0.16677391079374027,0
0.17885618516348895,0.21242834841087443,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.2580827860280086,0
0.17885618516348895,0.6233182869650818,0
0.17885618516348895,0.6233182869650818,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.17885618516348895,0.7146271621993502,0
0.06157879617044313,-1.3398225305716869,83
0.06157879617044313,-1.2941680929545527,20
0.06157879617044313,-1.2485136553374185,17
0.06157879617044313,-1.2028592177202844,15
0.06157879617044313,-1.1572047801031502,14
0.06157879617044313,-1.111550342486016,10
0.06157879617044313,-1.065895904868882,10
0.06157879617044313,-1.020241467251748,8
0.06157879617044313,-0.9745870296346136,7
0.06157879617044313,-0.9289325920174795,6
0.06157879617044313,-0.8832781544003454,5
0.06157879617044313,-0.8376237167832112,5
0.06157879617044313,-0.7919692791660771,5
0.06157879617044313,-0.7463148415489429,4
0.06157879617044313,-0.7006604039318087,4
0.06157879617044313,-0.6550059663146746,2
0.06157879617044313,-0.6093515286975404,2
0.06157879617044313,-0.5636970910804062,2
0.06157879617044313,-0.518042653463272,1
0.06157879617044313,-0.47238821584613794,1
0.06157879617044313,-0.42673377822900377,1
0.06157879617044313,-0.3810793406118696,1
0.06157879617044313,-0.3354249029947355,1
0.06157879617044313,-0.3354249029947355,1
0.06157879617044313,-0.24411602776046715,1
0.06157879617044313,-0.198461590143333,0
0.06157879617044313,-0.15280715252619884,0
0.06157879617044313,-0.10715271490906468,0
0.06157879617044313,-0.10715271490906468,0
0.06157879617044313,-0.015843839674796363,0
0.06157879617044313,-0.015843839674796363,0
0.06157879617044313,-0.015843839674796363,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.12111947317660611,0
0.06157879617044313,0.4407005364965452,0
0.06157879617044313,0.4407005364965452,0
0.06157879617044313,0.5320094117308135,0
0.06157879617044313,0.5776638493479477,0
0.06157879617044313,0.5776638493479477,0
0.06157879617044313,0.5776638493479477,0
0.06157879617044313,0.5776638493479477,0
0.06157879617044313,0.5776638493479477,0
-0.05569859282260269,-1.3398225305716869,80
-0.05569859282260269,-1.2941680929545527,47
-0.05569859282260269,-1.2485136553374185,8
-0.05569859282260269,-1.2028592177202844,8
-0.05569859282260269,-1.1572047801031502,8
-0.05569859282260269,-1.111550342486016,7
-0.05569859282260269,-1.065895904868882,6
-0.05569859282260269,-1.020241467251748,6
-0.05569859282260269,-0.9745870296346136,5
-0.05569859282260269,-0.9289325920174795,3
-0.05569859282260269,-0.8832781544003454,3
-0.05569859282260269,-0.8376237167832112,3
-0.05569859282260269,-0.7919692791660771,2
-0.05569859282260269,-0.7463148415489429,2
-0.05569859282260269,-0.7006604039318087,2
-0.05569859282260269,-0.6550059663146746,2
-0.05569859282260269,-0.6093515286975404,2
-0.05569859282260269,-0.6093515286975404,2
-0.05569859282260269,-0.518042653463272,2
-0.05569859282260269,-0.47238821584613794,1
-0.05569859282260269,-0.42673377822900377,1
-0.05569859282260269,-0.3810793406118696,1
-0.05569859282260269,-0.3354249029947355,1
-0.05569859282260269,-0.3354249029947355,1
-0.05569859282260269,-0.3354249029947355,1
-0.05569859282260269,-0.198461590143333,0
-0.05569859282260269,-0.15280715252619884,0
-0.05569859282260269,-0.10715271490906468,0
-0.05569859282260269,-0.06149827729193052,0
-0.05569859282260269,-0.015843839674796363,0
-0.05569859282260269,0.029810597942337796,0
-0.05569859282260269,0.07546503555947195,0
-0.05569859282260269,0.07546503555947195,0
-0.05569859282260269,0.16677391079374027,0
-0.05569859282260269,0.21242834841087443,0
-0.05569859282260269,0.21242834841087443,0
-0.1729759818156485,-1.3398225305716869,49
-0.1729759818156485,-1.2941680929545527,40
-0.1729759818156485,-1.2485136553374185,34
-0.1729759818156485,-1.2028592177202844,10
-0.1729759818156485,-1.1572047801031502,9
-0.1729759818156485,-1.111550342486016,7
-0.1729759818156485,-1.065895904868882,6
-0.1729759818156485,-1.020241467251748,6
-0.1729759818156485,-0.9745870296346136,4
-0.1729759818156485,-0.9289325920174795,4
-0.1729759818156485,-0.8832781544003454,4
-0.1729759818156485,-0.8376237167832112,4
-0.1729759818156485,-0.7919692791660771,3
-0.1729759818156485,-0.7463148415489429,2
-0.1729759818156485,-0.7006604039318087,2
-0.1729759818156485,-0.6550059663146746,2
-0.1729759818156485,-0.6093515286975404,2
-0.1729759818156485,-0.5636970910804062,2
-0.1729759818156485,-0.518042653463272,1
-0.1729759818156485,-0.47238821584613794,1
-0.1729759818156485,-0.42673377822900377,1
-0.1729759818156485,-0.42673377822900377,1
-0.1729759818156485,-0.42673377822900377,1
-0.1729759818156485,-0.2897704653776013,1
-0.1729759818156485,-0.24411602776046715,1
-0.1729759818156485,-0.198461590143333,1
-0.1729759818156485,-0.15280715252619884,0
-0.1729759818156485,-0.10715271490906468,0
-0.1729759818156485,-0.06149827729193052,0
-0.1729759818156485,-0.015843839674796363,0
-0.1729759818156485,-0.015843839674796363,0
-0.1729759818156485,0.07546503555947195,0
-0.1729759818156485,0.12111947317660611,0
-0.1729759818156485,0.16677391079374027,0
-0.1729759818156485,0.16677391079374027,0
-0.1729759818156485,0.2580827860280086,0
-0.1729759818156485,0.3037372236451427,0
-0.1729759818156485,0.3037372236451427,0
-0.1729759818156485,0.3037372236451427,0
-0.1729759818156485,0.3037372236451427,0
-0.1729759818156485,0.3037372236451427,0
-0.29025337080869434,-1.3398225305716869,50
-0.29025337080869434,-1.2941680929545527,33
-0.29025337080869434,-1.2485136553374185,20
-0.29025337080869434,-1.2028592177202844,13
-0.29025337080869434,-1.1572047801031502,13
-0.29025337080869434,-1.111550342486016,8
-0.29025337080869434,-1.065895904868882,7
-0.29025337080869434,-1.020241467251748,6
-0.29025337080869434,-0.9745870296346136,6
-0.29025337080869434,-0.9289325920174795,5
-0.29025337080869434,-0.8832781544003454,4
-0.29025337080869434,-0.8376237167832112,4
-0.29025337080869434,-0.7919692791660771,3
-0.29025337080869434,-0.7463148415489429,3
-0.29025337080869434,-0.7463148415489429,3
-0.29025337080869434,-0.6550059663146746,3
-0.29025337080869434,-0.6093515286975404,2
-0.29025337080869434,-0.5636970910804062,2
-0.29025337080869434,-0.518042653463272,2
-0.29025337080869434,-0.47238821584613794,2
-0.29025337080869434,-0.42673377822900377,2
-0.29025337080869434,-0.3810793406118696,1
-0.29025337080869434,-0.3354249029947355,1
-0.29025337080869434,-0.2897704653776013,1
-0.29025337080869434,-0.24411602776046715,1
-0.29025337080869434,-0.198461590143333,0
-0.29025337080869434,-0.15280715252619884,0
-0.29025337080869434,-0.10715271490906468,0
-0.29025337080869434,-0.06149827729193052,0
-0.29025337080869434,-0.06149827729193052,0
-0.29025337080869434,0.029810597942337796,0
-0.29025337080869434,0.029810597942337796,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.12111947317660611,0
-0.29025337080869434,0.4863549741136794,0
-0.29025337080869434,0.4863549741136794,0
-0.29025337080869434,0.5776638493479477,0
-0.29025337080869434,0.5776638493479477,0
-0.29025337080869434,0.5776638493479477,0
-0.29025337080869434,0.5776638493479477,0
-0.29025337080869434,0.5776638493479477,0
